time_ms,cpu_usage,active_workers
50520,70,2
50530,70,2
50540,70,2
50550,70,2
50560,70,2
50570,70,2
50581,70,2
50591,70,2
50601,70,2
50611,70,2
50621,70,2
50631,70,2
50641,70,2
50651,70,2
50662,70,2
50672,70,2
50682,70,2
50692,70,2
50702,70,2
50712,70,2
50722,70,2
50732,70,2
50743,70,2
50753,70,2
50763,70,2
50773,70,2
50783,70,2
50793,70,2
50803,70,2
50814,70,2
50824,70,2
50834,70,2
50844,70,2
50854,80,3
50864,80,3
50874,80,3
50884,80,3
50894,80,3
50905,80,3
50915,80,3
50925,80,3
50935,80,3
50945,80,3
50955,80,3
50965,80,3
50976,80,3
50986,80,3
50996,80,3
51006,80,3
51016,80,3
51027,80,3
51037,80,3
51047,80,3
51057,70,2
51067,70,2
51077,70,2
51087,80,3
51097,80,3
51108,80,3
51118,80,3
51128,80,3
51138,80,3
51148,80,3
51158,80,3
51168,80,3
51179,80,3
51189,80,3
51199,80,3
51209,80,3
51219,80,3
51229,80,3
51239,80,3
51250,80,3
51260,80,3
51270,80,3
51280,70,2
51290,70,2
51300,70,2
51310,70,2
51320,70,2
51331,70,2
51341,70,2
51351,70,2
51361,70,2
51371,70,2
51381,70,2
51391,70,2
51401,70,2
51412,70,2
51422,70,2
51432,70,2
51442,70,2
51452,70,2
51462,70,2
51472,70,2
51483,70,2
51493,70,2
51503,70,2
51513,70,2
51523,70,2
51533,70,2
51543,70,2
51553,70,2
51564,70,2
51574,70,2
51584,70,2
51594,70,2
51604,70,2
51614,70,2
51624,70,2
51634,70,2
51645,70,2
51655,70,2
51665,70,2
51675,70,2
51685,70,2
51695,70,2
51705,70,2
51716,70,2
51726,70,2
51736,70,2
51746,70,2
51756,70,2
51766,70,2
51777,70,2
51787,70,2
51797,70,2
51807,70,2
51817,70,2
51827,70,2
51837,70,2
51848,70,2
51858,70,2
51868,70,2
51878,70,2
51888,70,2
51898,70,2
51909,70,2
51919,70,2
51929,70,2
51939,70,2
51949,70,2
51959,70,2
51969,70,2
51980,70,2
51990,70,2
52000,70,2
52010,70,2
52020,70,2
52030,70,2
52040,70,2
52050,70,2
52061,70,2
52071,70,2
52081,80,3
52091,80,3
52101,80,3
52111,80,3
52121,80,3
52132,80,3
52142,80,3
52152,80,3
52162,80,3
52172,80,3
52182,80,3
52192,80,3
52203,80,3
52213,80,3
52223,80,3
52233,80,3
52243,80,3
52253,80,3
52264,80,3
52274,80,3
52284,80,3
52294,80,3
52304,80,3
52314,80,3
52324,80,3
52334,80,3
52345,80,3
52355,80,3
52365,80,3
52375,80,3
52385,80,3
52395,80,3
52405,80,3
52415,80,3
52426,80,3
52436,80,3
52446,80,3
52456,90,4
52466,90,4
52476,90,4
52486,80,3
52496,80,3
52507,80,3
52518,80,3
52528,80,3
52538,80,3
52549,80,3
52559,80,3
52569,80,3
52580,80,3
52590,80,3
52600,80,3
52610,80,3
52620,80,3
52630,80,3
52640,80,3
52651,80,3
52661,70,2
52671,70,2
52681,70,2
52691,70,2
52701,70,2
52711,70,2
52721,70,2
52732,70,2
52742,70,2
52752,70,2
52762,70,2
52772,70,2
52782,70,2
52792,70,2
52803,70,2
52813,70,2
52823,70,2
52833,70,2
52843,70,2
52853,70,2
52863,80,3
52873,80,3
52884,80,3
52894,80,3
52904,80,3
52914,80,3
52924,80,3
52934,80,3
52944,80,3
52954,80,3
52965,80,3
52975,80,3
52985,80,3
52995,80,3
53005,80,3
53015,80,3
53025,80,3
53036,80,3
53046,80,3
53056,70,2
53066,70,2
53076,70,2
53086,70,2
53096,70,2
53107,70,2
53117,70,2
53127,70,2
53137,70,2
53147,70,2
53157,70,2
53167,70,2
53178,70,2
53188,70,2
53198,70,2
53208,70,2
53218,70,2
53228,70,2
53238,70,2
53249,70,2
53259,70,2
53269,70,2
53279,70,2
53289,70,2
53299,70,2
53309,70,2
53319,70,2
53330,70,2
53340,70,2
53350,70,2
53360,70,2
53370,70,2
53380,70,2
53390,70,2
53401,70,2
53411,70,2
53421,70,2
53431,70,2
53441,70,2
53451,70,2
53461,70,2
53471,70,2
53482,70,2
53492,70,2
53502,70,2
53512,70,2
53522,70,2
53532,70,2
53542,70,2
53553,70,2
53563,70,2
53573,70,2
53583,70,2
53593,70,2
53603,70,2
53613,70,2
53624,70,2
53634,70,2
53644,70,2
53654,70,2
53664,70,2
53674,70,2
53684,70,2
53694,70,2
53705,70,2
53715,70,2
53725,70,2
53735,70,2
53745,70,2
53755,70,2
53766,70,2
53776,70,2
53786,70,2
53796,70,2
53806,70,2
53816,70,2
53827,70,2
53837,70,2
53847,70,2
53857,80,3
53867,80,3
53877,80,3
53887,80,3
53898,80,3
53909,80,3
53919,80,3
53930,80,3
53941,80,3
53951,80,3
53961,80,3
53971,80,3
53981,80,3
53991,80,3
54002,80,3
54012,80,3
54022,80,3
54032,80,3
54042,80,3
54052,80,3
54062,70,2
54072,70,2
54083,70,2
54093,70,2
54103,70,2
54113,70,2
54123,70,2
54133,70,2
54143,70,2
54153,70,2
54164,70,2
54174,70,2
54184,70,2
54194,70,2
54204,70,2
54214,70,2
54224,70,2
54234,70,2
54245,70,2
54255,70,2
54265,70,2
54275,70,2
54285,70,2
54295,70,2
54305,70,2
54316,70,2
54326,70,2
54336,70,2
54346,70,2
54356,70,2
54366,70,2
54376,70,2
54386,70,2
54397,70,2
54407,70,2
54417,70,2
54427,70,2
54437,70,2
54447,70,2
54457,70,2
54467,70,2
54478,70,2
54488,70,2
54498,70,2
54508,70,2
54518,70,2
54528,70,2
54538,70,2
54548,70,2
54559,70,2
54571,70,2
54581,70,2
54591,70,2
54601,70,2
54611,70,2
54622,70,2
54632,70,2
54642,70,2
54652,70,2
54662,70,2
54672,70,2
54682,70,2
54693,70,2
54703,70,2
54713,70,2
54723,70,2
54733,70,2
54743,70,2
54753,70,2
54763,70,2
54774,70,2
54784,70,2
54794,70,2
54804,70,2
54814,70,2
54824,70,2
54834,70,2
54844,70,2
54855,70,2
54865,70,2
54875,70,2
54885,70,2
54895,70,2
54905,70,2
54915,70,2
54925,70,2
54936,70,2
54946,70,2
54956,70,2
54966,70,2
54976,70,2
54986,70,2
54997,70,2
55007,70,2
55017,70,2
55027,70,2
55037,70,2
55047,70,2
55058,70,2
55068,70,2
55078,70,2
55088,80,3
55098,80,3
55108,80,3
55118,80,3
55128,80,3
55139,80,3
55149,80,3
55159,80,3
55169,80,3
55179,80,3
55189,80,3
55200,80,3
55210,80,3
55220,80,3
55230,80,3
55240,80,3
55250,80,3
55261,90,4
55271,90,4
55281,90,4
55291,80,3
55301,80,3
55311,80,3
55321,80,3
55333,80,3
55343,80,3
55354,80,3
55364,80,3
55374,80,3
55384,80,3
55394,80,3
55404,80,3
55414,80,3
55425,80,3
55435,80,3
55445,80,3
55455,80,3
55465,70,2
55475,70,2
55485,70,2
55495,70,2
55506,70,2
55516,70,2
55526,70,2
55536,70,2
55546,70,2
55556,70,2
55566,70,2
55577,70,2
55587,70,2
55597,70,2
55607,70,2
55617,70,2
55627,70,2
55637,70,2
55648,70,2
55658,70,2
55668,70,2
55678,70,2
55688,70,2
55698,70,2
55708,70,2
55718,70,2
55729,70,2
55739,70,2
55749,70,2
55759,70,2
55769,70,2
55779,70,2
55789,70,2
55799,70,2
55810,70,2
55820,70,2
55830,70,2
55840,70,2
55850,70,2
55860,70,2
55870,70,2
55880,70,2
55891,80,3
55901,80,3
55911,80,3
55921,80,3
55931,80,3
55941,80,3
55951,80,3
55961,80,3
55972,80,3
55982,80,3
55992,80,3
56002,80,3
56012,80,3
56022,80,3
56033,80,3
56043,80,3
56053,80,3
56063,80,3
56073,80,3
56083,70,2
56093,70,2
56104,70,2
56114,70,2
56124,70,2
56134,70,2
56144,70,2
56154,70,2
56165,70,2
56175,70,2
56185,70,2
56195,70,2
56205,70,2
56216,70,2
56227,70,2
56237,70,2
56248,70,2
56258,70,2
56268,70,2
56278,70,2
56288,70,2
56298,70,2
56308,70,2
56318,70,2
56329,70,2
56339,70,2
56349,70,2
56359,70,2
56369,70,2
56379,70,2
56389,70,2
56399,70,2
56410,70,2
56420,70,2
56430,70,2
56440,70,2
56450,70,2
56460,70,2
56470,70,2
56480,70,2
56491,70,2
56501,70,2
56511,70,2
56521,70,2
56531,70,2
56541,70,2
56551,70,2
56561,70,2
56572,70,2
56582,70,2
56592,70,2
56602,70,2
56612,70,2
56624,70,2
56640,70,2
56651,70,2
56662,70,2
56674,70,2
56684,70,2
56694,70,2
56704,70,2
56714,70,2
56724,70,2
56734,70,2
56745,70,2
56755,70,2
56765,70,2
56775,70,2
56785,70,2
56795,70,2
56805,70,2
56815,70,2
56826,70,2
56836,70,2
56846,70,2
56856,70,2
56866,70,2
56876,70,2
56886,70,2
56896,70,2
56907,70,2
56917,70,2
56927,70,2
56937,70,2
56947,70,2
56957,70,2
56967,70,2
56977,70,2
56988,70,2
56998,70,2
57008,70,2
57018,70,2
57028,70,2
57038,70,2
57048,70,2
57058,70,2
57069,70,2
57079,70,2
57089,70,2
57099,70,2
57109,70,2
57119,70,2
57129,70,2
57139,70,2
57150,70,2
57160,70,2
57170,70,2
57180,70,2
57190,70,2
57200,70,2
57210,70,2
57220,70,2
57230,70,2
57241,70,2
57251,70,2
57261,70,2
57271,70,2
57281,70,2
57291,80,3
57301,80,3
57311,80,3
57322,80,3
57332,80,3
57342,80,3
57352,80,3
57362,80,3
57372,80,3
57382,80,3
57393,80,3
57403,80,3
57413,80,3
57423,80,3
57433,80,3
57443,80,3
57453,80,3
57463,80,3
57474,80,3
57484,70,2
57494,70,2
57504,70,2
57514,70,2
57524,70,2
57534,70,2
57545,70,2
57555,70,2
57565,70,2
57575,70,2
57585,70,2
57595,70,2
57605,70,2
57615,70,2
57626,70,2
57636,70,2
57646,70,2
57656,70,2
57666,70,2
57676,70,2
57686,70,2
57696,70,2
57707,70,2
57717,70,2
57727,70,2
57737,70,2
57747,70,2
57757,70,2
57767,70,2
57778,70,2
57788,70,2
57798,70,2
57808,70,2
57818,70,2
57828,70,2
57839,70,2
57849,70,2
57859,70,2
57869,80,3
57879,80,3
57889,90,4
57899,90,4
57909,90,4
57920,90,4
57930,90,4
57940,90,4
57950,90,4
57960,90,4
57970,90,4
57980,90,4
57991,90,4
58001,90,4
58011,90,4
58021,90,4
58031,90,4
58041,90,4
58051,90,4
58062,80,3
58072,80,3
58082,80,3
58092,70,2
58102,70,2
58112,70,2
58122,70,2
58133,70,2
58143,70,2
58153,70,2
58163,70,2
58173,70,2
58183,70,2
58193,70,2
58204,70,2
58214,70,2
58224,70,2
58234,70,2
58244,70,2
58254,70,2
58264,70,2
58274,70,2
58285,90,4
58295,90,4
58305,90,4
58315,90,4
58325,90,4
58335,90,4
58345,90,4
58355,90,4
58366,90,4
58376,90,4
58386,90,4
58396,90,4
58406,90,4
58416,90,4
58426,90,4
58436,90,4
58447,90,4
58457,90,4
58467,90,4
58477,90,4
58487,70,2
58497,70,2
58507,70,2
58517,70,2
58528,70,2
58538,70,2
58548,70,2
58558,70,2
58568,70,2
58578,70,2
58588,70,2
58599,70,2
58609,70,2
58619,70,2
58629,70,2
58639,70,2
58649,70,2
58659,70,2
58669,80,3
58680,80,3
58690,80,3
58701,80,3
58711,80,3
58722,80,3
58732,80,3
58743,80,3
58753,80,3
58763,80,3
58773,80,3
58783,80,3
58793,80,3
58803,80,3
58813,80,3
58824,80,3
58834,80,3
58844,80,3
58854,80,3
58864,90,4
58874,90,4
58884,90,4
58894,90,4
58905,90,4
58915,90,4
58925,90,4
58935,90,4
58945,90,4
58955,90,4
58965,90,4
58976,90,4
58986,90,4
58996,90,4
59006,90,4
59016,90,4
59026,90,4
59036,90,4
59047,90,4
59057,90,4
59067,70,2
59077,70,2
59087,70,2
59097,70,2
59107,70,2
59118,70,2
59128,70,2
59138,70,2
59148,70,2
59158,70,2
59168,70,2
59178,70,2
59189,70,2
59199,70,2
59209,70,2
59219,70,2
59229,70,2
59239,70,2
59249,70,2
59260,70,2
59270,70,2
59280,70,2
59290,70,2
59300,70,2
59310,70,2
59320,70,2
59331,70,2
59341,70,2
59351,70,2
59361,70,2
59371,70,2
59381,70,2
59391,70,2
59401,70,2
59412,70,2
59422,70,2
59432,70,2
59442,70,2
59452,70,2
59462,70,2
59472,70,2
59482,70,2
59493,70,2
59503,70,2
59513,70,2
59523,70,2
59533,70,2
59543,70,2
59553,70,2
59563,70,2
59574,70,2
59584,70,2
59594,70,2
59604,70,2
59614,70,2
59624,70,2
59634,70,2
59644,70,2
59655,70,2
59665,80,3
59675,80,3
59685,80,3
59695,90,4
59705,90,4
59715,90,4
59725,90,4
59736,90,4
59746,90,4
59756,90,4
59766,90,4
59776,90,4
59786,90,4
59796,90,4
59807,90,4
59817,90,4
59827,90,4
59837,90,4
59847,90,4
59857,90,4
59867,80,3
59877,80,3
59888,80,3
59898,80,3
59908,80,3
59918,80,3
59928,80,3
59938,80,3
59949,80,3
59959,80,3
59969,80,3
59979,80,3
59989,80,3
59999,80,3
60009,80,3
60020,80,3
60030,80,3
60040,80,3
60050,80,3
60060,80,3
60070,80,3
60081,80,3
60091,70,2
60101,70,2
60111,70,2
60121,70,2
60131,70,2
60141,70,2
60151,70,2
60162,70,2
60172,70,2
60182,70,2
60192,70,2
60202,70,2
60212,70,2
60222,70,2
60233,70,2
60243,70,2
60253,70,2
60263,70,2
60273,70,2
60283,70,2
60293,70,2
60304,70,2
60314,70,2
60324,70,2
60334,70,2
60344,70,2
60354,70,2
60364,70,2
60375,70,2
60385,70,2
60395,70,2
60405,70,2
60415,70,2
60425,70,2
60435,70,2
60446,70,2
60456,70,2
60466,70,2
60476,70,2
60486,70,2
60496,70,2
60508,70,2
60521,70,2
60531,70,2
60541,70,2
60551,70,2
60562,70,2
60572,70,2
60582,70,2
60592,70,2
60602,70,2
60612,70,2
60623,70,2
60633,70,2
60643,70,2
60653,70,2
60663,70,2
60673,70,2
60684,70,2
60694,70,2
60704,70,2
60714,70,2
60724,70,2
60734,70,2
60746,70,2
60757,70,2
60767,70,2
60777,70,2
60788,70,2
60798,70,2
60808,70,2
60818,70,2
60828,70,2
60838,70,2
60848,70,2
60858,70,2
60869,70,2
60879,70,2
60889,70,2
60899,70,2
60909,70,2
60919,70,2
60930,70,2
60940,70,2
60950,70,2
60960,70,2
60970,70,2
60980,70,2
60990,70,2
61000,70,2
61011,70,2
61021,70,2
61031,70,2
61041,70,2
61051,70,2
61061,70,2
61071,80,3
61082,80,3
61092,80,3
61102,80,3
61112,80,3
61122,80,3
61132,80,3
61142,80,3
61152,80,3
61163,80,3
61173,80,3
61183,80,3
61193,80,3
61203,80,3
61213,80,3
61223,80,3
61233,80,3
61244,80,3
61254,80,3
61264,70,2
61274,70,2
61284,70,2
61294,70,2
61304,70,2
61314,70,2
61325,70,2
61335,70,2
61345,70,2
61355,70,2
61365,70,2
61375,70,2
61385,70,2
61396,70,2
61406,70,2
61416,70,2
61426,70,2
61436,70,2
61446,70,2
61456,70,2
61467,70,2
61477,70,2
61487,70,2
61497,70,2
61507,70,2
61517,70,2
61527,70,2
61537,70,2
61547,70,2
61558,70,2
61568,70,2
61578,70,2
61588,70,2
61598,70,2
61608,70,2
61618,70,2
61628,70,2
61639,70,2
61649,70,2
61659,70,2
61669,70,2
61679,70,2
61690,80,3
61700,80,3
61710,80,3
61720,80,3
61730,80,3
61740,80,3
61750,80,3
61761,80,3
61771,80,3
61781,80,3
61791,80,3
61801,80,3
61811,80,3
61821,80,3
61831,80,3
61841,80,3
61852,80,3
61862,80,3
61872,90,4
61882,90,4
61892,80,3
61902,80,3
61912,80,3
61922,80,3
61933,80,3
61943,80,3
61953,80,3
61963,80,3
61973,80,3
61983,80,3
61993,80,3
62004,80,3
62014,80,3
62024,80,3
62034,80,3
62044,80,3
62054,80,3
62064,70,2
62075,70,2
62085,70,2
62095,70,2
62105,70,2
62115,70,2
62126,70,2
62136,70,2
62146,70,2
62156,70,2
62166,70,2
62176,70,2
62186,70,2
62196,70,2
62206,70,2
62217,70,2
62227,70,2
62237,70,2
62247,70,2
62257,70,2
62268,70,2
62278,70,2
62288,80,3
62298,80,3
62308,80,3
62318,80,3
62328,80,3
62338,80,3
62348,80,3
62359,80,3
62369,80,3
62379,80,3
62389,80,3
62399,80,3
62409,80,3
62419,80,3
62429,80,3
62440,80,3
62450,80,3
62460,80,3
62470,90,4
62480,90,4
62490,80,3
62500,80,3
62511,80,3
62521,80,3
62531,80,3
62541,80,3
62551,80,3
62561,80,3
62571,80,3
62581,80,3
62592,80,3
62602,80,3
62612,80,3
62622,80,3
62632,80,3
62642,80,3
62652,80,3
62663,70,2
62673,70,2
62683,70,2
62693,80,3
62703,80,3
62713,80,3
62723,80,3
62734,80,3
62744,80,3
62754,80,3
62764,80,3
62774,80,3
62784,80,3
62795,80,3
62807,80,3
62818,80,3
62831,80,3
62842,80,3
62852,80,3
62862,80,3
62872,80,3
62882,80,3
62892,70,2
62902,70,2
62913,70,2
62923,70,2
62933,70,2
62943,70,2
62953,70,2
62963,70,2
62973,70,2
62984,70,2
62994,70,2
63004,70,2
63014,70,2
63024,70,2
63034,70,2
63044,70,2
63054,70,2
63065,70,2
63075,70,2
63085,70,2
63095,70,2
63105,70,2
63115,70,2
63125,70,2
63136,70,2
63146,70,2
63156,70,2
63166,70,2
63176,70,2
63186,70,2
63197,70,2
63207,70,2
63217,70,2
63227,70,2
63237,70,2
63247,70,2
63257,70,2
63268,90,4
63278,90,4
63288,100,5
63298,100,5
63308,100,5
63318,100,5
63329,100,5
63339,100,5
63349,100,5
63359,100,5
63369,100,5
63379,100,5
63389,100,5
63400,100,5
63410,100,5
63420,100,5
63430,100,5
63440,100,5
63450,100,5
63461,100,5
63471,80,3
63481,80,3
63491,70,2
63501,70,2
63511,70,2
63521,70,2
63532,70,2
63542,70,2
63552,70,2
63562,70,2
63572,70,2
63582,70,2
63593,70,2
63603,70,2
63613,70,2
63623,70,2
63633,70,2
63643,70,2
63654,70,2
63664,80,3
63674,80,3
63684,80,3
63694,80,3
63704,80,3
63715,80,3
63725,80,3
63735,80,3
63745,80,3
63755,80,3
63765,80,3
63775,80,3
63785,80,3
63796,80,3
63806,80,3
63816,80,3
63826,80,3
63836,80,3
63846,80,3
63856,80,3
63867,70,2
63877,70,2
63887,70,2
63897,70,2
63907,70,2
63917,70,2
63928,70,2
63938,70,2
63948,70,2
63958,70,2
63968,70,2
63979,70,2
63989,70,2
63999,70,2
64010,70,2
64020,70,2
64030,70,2
64040,70,2
64050,70,2
64061,70,2
64071,80,3
64082,80,3
64092,80,3
64102,80,3
64112,80,3
64122,80,3
64132,80,3
64142,80,3
64153,80,3
64163,80,3
64173,80,3
64183,80,3
64193,80,3
64203,80,3
64213,80,3
64224,80,3
64234,80,3
64244,80,3
64254,80,3
64264,70,2
64274,70,2
64285,70,2
64295,70,2
64305,70,2
64315,70,2
64325,70,2
64335,70,2
64345,70,2
64355,70,2
64366,70,2
64376,70,2
64386,70,2
64396,70,2
64406,70,2
64416,70,2
64426,70,2
64437,70,2
64447,70,2
64457,70,2
64467,70,2
64477,70,2
64487,70,2
64497,70,2
64508,70,2
64518,70,2
64528,70,2
64538,70,2
64548,70,2
64558,70,2
64568,70,2
64579,70,2
64589,70,2
64599,70,2
64609,70,2
64619,70,2
64629,70,2
64640,70,2
64650,70,2
64660,70,2
64670,70,2
64680,70,2
64690,90,4
64700,90,4
64711,90,4
64721,90,4
64731,90,4
64741,90,4
64751,90,4
64761,90,4
64771,90,4
64782,90,4
64792,90,4
64802,90,4
64812,90,4
64822,90,4
64832,90,4
64843,90,4
64854,90,4
64865,90,4
64875,90,4
64886,90,4
64896,70,2
64906,70,2
64916,70,2
64926,70,2
64936,70,2
64946,70,2
64957,70,2
64967,70,2
64977,70,2
64987,70,2
64997,70,2
65007,70,2
65017,70,2
65027,70,2
65038,70,2
65048,70,2
65058,70,2
65068,70,2
65078,70,2
65088,70,2
65098,70,2
65109,70,2
65119,70,2
65129,70,2
65139,70,2
65149,70,2
65159,70,2
65170,70,2
65180,70,2
65190,70,2
65200,70,2
65210,70,2
65220,70,2
65231,70,2
65241,70,2
65251,70,2
65261,70,2
65271,70,2
65281,70,2
65291,70,2
65301,70,2
65312,70,2
65322,70,2
65332,70,2
65342,70,2
65352,70,2
65362,70,2
65372,70,2
65383,70,2
65393,70,2
65403,70,2
65413,70,2
65423,70,2
65433,70,2
65443,70,2
65453,70,2
65464,70,2
65474,70,2
65484,70,2
65494,70,2
65504,70,2
65514,70,2
65524,70,2
65534,70,2
65545,70,2
65555,70,2
65565,70,2
65575,70,2
65585,70,2
65595,70,2
65606,70,2
65616,70,2
65626,70,2
65636,70,2
65646,70,2
65656,70,2
65667,70,2
65677,70,2
65687,70,2
65697,70,2
65707,70,2
65717,70,2
65727,70,2
65737,70,2
65748,70,2
65758,70,2
65768,70,2
65778,70,2
65788,70,2
65798,70,2
65808,70,2
65818,70,2
65829,70,2
65839,70,2
65849,70,2
65859,70,2
65869,70,2
65879,70,2
65889,35,1
65899,70,2
65910,70,2
65920,70,2
65930,70,2
65940,70,2
65950,70,2
65960,70,2
65970,70,2
65981,70,2
65991,70,2
66001,70,2
66011,70,2
66021,70,2
66031,70,2
66042,70,2
66052,70,2
66062,70,2
66072,70,2
66082,70,2
66092,80,3
66102,80,3
66113,80,3
66123,80,3
66133,80,3
66143,80,3
66153,80,3
66163,80,3
66173,80,3
66184,80,3
66194,80,3
66204,80,3
66214,80,3
66224,80,3
66234,80,3
66245,80,3
66255,80,3
66265,80,3
66275,80,3
66285,80,3
66295,70,2
66305,70,2
66315,70,2
66325,70,2
66336,70,2
66346,70,2
66356,70,2
66366,70,2
66376,70,2
66386,70,2
66396,70,2
66406,70,2
66417,70,2
66427,70,2
66437,70,2
66447,70,2
66457,70,2
66467,70,2
66477,70,2
66488,70,2
66498,70,2
66508,70,2
66518,70,2
66528,70,2
66538,70,2
66548,70,2
66559,70,2
66569,70,2
66579,70,2
66589,70,2
66599,70,2
66609,70,2
66619,70,2
66630,70,2
66640,70,2
66650,70,2
66660,70,2
66670,70,2
66680,70,2
66690,70,2
66700,70,2
66711,70,2
66721,70,2
66731,70,2
66741,70,2
66751,70,2
66761,70,2
66771,70,2
66781,70,2
66792,70,2
66802,70,2
66812,70,2
66822,70,2
66832,70,2
66842,70,2
66852,70,2
66863,70,2
66873,70,2
66883,70,2
66893,70,2
66904,70,2
66915,70,2
66925,70,2
66935,70,2
66945,70,2
66955,70,2
66965,70,2
66975,70,2
66986,70,2
66996,70,2
67006,70,2
67016,70,2
67026,70,2
67036,70,2
67046,70,2
67057,70,2
67067,70,2
67077,70,2
67087,70,2
67097,80,3
67107,80,3
67118,80,3
67128,80,3
67138,80,3
67148,80,3
67158,80,3
67168,80,3
67178,80,3
67188,80,3
67199,80,3
67209,80,3
67219,80,3
67229,80,3
67239,80,3
67249,80,3
67259,80,3
67269,80,3
67280,80,3
67290,80,3
67300,70,2
67310,70,2
67320,70,2
67330,70,2
67340,70,2
67350,70,2
67364,70,2
67374,70,2
67384,70,2
67394,70,2
67404,70,2
67415,70,2
67425,70,2
67435,70,2
67445,70,2
67455,70,2
67465,70,2
67475,70,2
67485,70,2
67496,70,2
67506,70,2
67516,70,2
67526,70,2
67536,70,2
67547,70,2
67557,70,2
67567,70,2
67577,70,2
67587,70,2
67597,70,2
67608,70,2
67618,70,2
67628,70,2
67638,70,2
67648,70,2
67658,70,2
67668,70,2
67678,70,2
67689,70,2
67699,80,3
67709,80,3
67719,80,3
67729,80,3
67739,80,3
67749,80,3
67760,80,3
67770,80,3
67780,80,3
67790,80,3
67800,80,3
67810,80,3
67820,80,3
67830,80,3
67841,80,3
67851,80,3
67861,80,3
67871,100,5
67881,100,5
67891,100,5
67901,90,4
67911,90,4
67922,90,4
67932,90,4
67942,90,4
67952,90,4
67962,90,4
67972,90,4
67982,90,4
67993,90,4
68003,90,4
68013,90,4
68023,90,4
68033,90,4
68043,90,4
68053,90,4
68064,90,4
68074,70,2
68084,70,2
68094,70,2
68104,70,2
68114,70,2
68125,70,2
68135,70,2
68145,70,2
68155,70,2
68165,70,2
68175,70,2
68185,70,2
68196,70,2
68206,70,2
68216,70,2
68226,70,2
68236,70,2
68246,70,2
68257,70,2
68267,70,2
68277,80,3
68287,80,3
68297,80,3
68307,80,3
68317,80,3
68327,80,3
68338,80,3
68348,80,3
68358,80,3
68368,80,3
68378,80,3
68388,80,3
68399,80,3
68409,80,3
68419,80,3
68429,80,3
68439,80,3
68449,80,3
68459,80,3
68470,70,2
68480,70,2
68490,70,2
68500,70,2
68510,70,2
68520,70,2
68530,70,2
68541,70,2
68551,70,2
68561,70,2
68571,70,2
68581,70,2
68591,70,2
68601,70,2
68612,70,2
68622,70,2
68632,70,2
68642,70,2
68652,70,2
68662,70,2
68672,70,2
68682,70,2
68693,70,2
68703,70,2
68713,70,2
68723,70,2
68733,70,2
68743,70,2
68753,70,2
68764,70,2
68774,70,2
68784,70,2
68794,70,2
68804,70,2
68814,70,2
68824,70,2
68835,70,2
68845,70,2
68855,70,2
68865,70,2
68875,70,2
68885,70,2
68895,70,2
68906,70,2
68916,70,2
68926,70,2
68938,70,2
68951,70,2
68962,70,2
68972,70,2
68983,70,2
68993,70,2
69003,70,2
69013,70,2
69023,70,2
69033,70,2
69043,70,2
69053,70,2
69064,70,2
69074,70,2
69084,70,2
69094,70,2
69104,70,2
69114,70,2
69124,70,2
69134,70,2
69145,70,2
69155,70,2
69165,70,2
69175,70,2
69185,70,2
69195,70,2
69205,70,2
69216,70,2
69226,70,2
69236,70,2
69246,70,2
69256,70,2
69266,70,2
69276,80,3
69287,80,3
69297,80,3
69307,80,3
69317,80,3
69327,80,3
69337,80,3
69347,80,3
69358,80,3
69368,80,3
69378,80,3
69388,80,3
69398,80,3
69408,80,3
69418,80,3
69428,80,3
69439,80,3
69449,80,3
69459,80,3
69469,70,2
69479,70,2
69489,70,2
69499,70,2
69509,70,2
69520,70,2
69530,70,2
69540,70,2
69550,70,2
69560,70,2
69570,70,2
69580,70,2
69591,70,2
69601,70,2
69611,70,2
69621,70,2
69631,70,2
69641,70,2
69651,70,2
69661,70,2
69672,70,2
69682,70,2
69692,70,2
69702,70,2
69712,70,2
69722,70,2
69732,70,2
69743,70,2
69753,70,2
69763,70,2
69773,70,2
69783,70,2
69793,70,2
69803,70,2
69813,70,2
69824,70,2
69834,70,2
69844,70,2
69854,70,2
69864,70,2
69874,70,2
69884,70,2
69894,70,2
69905,70,2
69915,70,2
69925,70,2
69935,70,2
69945,70,2
69955,70,2
69965,70,2
69975,70,2
69986,70,2
69996,70,2
70006,70,2
70016,70,2
70026,70,2
70036,70,2
70047,70,2
70057,70,2
70067,70,2
70077,70,2
70087,70,2
70097,80,3
70107,80,3
70118,80,3
70128,80,3
70138,80,3
70148,80,3
70158,80,3
70168,80,3
70178,80,3
70189,80,3
70199,80,3
70209,80,3
70219,80,3
70229,80,3
70239,80,3
70249,80,3
70260,80,3
70270,80,3
70280,80,3
70290,80,3
70300,70,2
70310,70,2
70320,70,2
70331,70,2
70341,70,2
70351,70,2
70361,70,2
70371,70,2
70381,70,2
70392,70,2
70402,70,2
70412,70,2
70422,70,2
70432,70,2
70442,70,2
70452,70,2
70462,70,2
70472,80,3
70483,80,3
70493,80,3
70503,80,3
70513,80,3
70523,80,3
70533,80,3
70543,80,3
70553,80,3
70564,80,3
70574,80,3
70584,80,3
70594,80,3
70604,80,3
70614,80,3
70624,80,3
70635,80,3
70645,80,3
70655,80,3
70665,80,3
70675,70,2
70685,70,2
70695,70,2
70706,70,2
70716,70,2
70726,70,2
70736,70,2
70746,70,2
70756,70,2
70766,70,2
70776,70,2
70787,70,2
70797,70,2
70807,70,2
