time_ms,cpu_usage,active_workers
60951,70,2
60961,70,2
60971,70,2
60981,70,2
60991,70,2
61001,70,2
61012,70,2
61022,70,2
61032,70,2
61043,70,2
61053,70,2
61063,70,2
61073,70,2
61084,70,2
61094,70,2
61104,70,2
61114,70,2
61124,70,2
61134,70,2
61144,70,2
61154,70,2
61165,70,2
61175,70,2
61185,70,2
61195,70,2
61205,70,2
61215,70,2
61225,70,2
61235,70,2
61246,70,2
61256,70,2
61266,70,2
61276,70,2
61286,70,2
61296,70,2
61306,70,2
61317,70,2
61327,70,2
61337,70,2
61347,70,2
61357,70,2
61367,70,2
61377,70,2
61387,70,2
61398,70,2
61408,70,2
61418,70,2
61428,70,2
61438,70,2
61448,70,2
61458,70,2
61469,70,2
61479,70,2
61489,70,2
61499,70,2
61509,70,2
61519,70,2
61529,70,2
61540,70,2
61550,70,2
61560,70,2
61570,70,2
61580,70,2
61590,70,2
61600,70,2
61611,70,2
61621,70,2
61631,70,2
61641,70,2
61651,70,2
61661,70,2
61671,70,2
61681,70,2
61692,70,2
61702,70,2
61712,70,2
61722,70,2
61732,70,2
61742,70,2
61752,70,2
61762,70,2
61773,70,2
61783,70,2
61793,70,2
61803,70,2
61813,70,2
61823,70,2
61834,70,2
61844,70,2
61854,70,2
61864,70,2
61874,70,2
61884,70,2
61894,70,2
61904,70,2
61915,70,2
61925,70,2
61935,70,2
61945,70,2
61955,70,2
61965,70,2
61975,70,2
61985,70,2
61996,70,2
62006,70,2
62016,70,2
62026,70,2
62036,70,2
62046,70,2
62056,70,2
62066,70,2
62077,70,2
62087,70,2
62097,70,2
62107,70,2
62117,70,2
62127,70,2
62137,70,2
62147,70,2
62157,70,2
62168,70,2
62178,70,2
62188,70,2
62198,70,2
62208,70,2
62218,70,2
62228,70,2
62239,70,2
62249,70,2
62259,70,2
62269,70,2
62279,70,2
62289,70,2
62299,70,2
62309,70,2
62320,70,2
62330,70,2
62340,70,2
62350,70,2
62360,70,2
62370,70,2
62380,70,2
62391,70,2
62401,70,2
62411,70,2
62421,70,2
62431,70,2
62441,70,2
62451,70,2
62462,70,2
62472,70,2
62482,70,2
62492,70,2
62502,70,2
62512,70,2
62522,70,2
62533,70,2
62543,70,2
62553,70,2
62563,70,2
62573,70,2
62583,70,2
62593,70,2
62604,70,2
62614,70,2
62624,70,2
62634,70,2
62644,70,2
62654,70,2
62665,70,2
62675,70,2
62685,70,2
62695,70,2
62705,70,2
62715,70,2
62725,70,2
62736,70,2
62746,70,2
62756,70,2
62766,70,2
62776,70,2
62786,70,2
62796,70,2
62806,70,2
62817,70,2
62827,70,2
62837,70,2
62847,70,2
62857,70,2
62867,70,2
62878,70,2
62889,70,2
62900,70,2
62910,70,2
62920,70,2
62930,70,2
62940,70,2
62950,70,2
62961,70,2
62971,70,2
62981,70,2
62991,70,2
63001,70,2
63011,70,2
63021,70,2
63032,70,2
63042,70,2
63052,70,2
63062,70,2
63072,70,2
63082,70,2
63092,70,2
63103,70,2
63113,70,2
63123,70,2
63133,70,2
63143,70,2
63153,70,2
63164,70,2
63174,70,2
63184,70,2
63194,70,2
63204,70,2
63214,70,2
63225,70,2
63235,70,2
63245,70,2
63255,70,2
63265,70,2
63275,70,2
63285,70,2
63296,70,2
63306,70,2
63317,70,2
63327,70,2
63337,70,2
63347,70,2
63357,70,2
63368,70,2
63378,70,2
63388,70,2
63398,70,2
63408,70,2
63418,70,2
63428,70,2
63438,70,2
63449,70,2
63459,70,2
63469,70,2
63479,70,2
63489,70,2
63499,70,2
63509,70,2
63520,70,2
63530,70,2
63540,70,2
63550,70,2
63560,70,2
63570,70,2
63580,70,2
63591,70,2
63601,70,2
63611,70,2
63621,70,2
63631,70,2
63641,70,2
63651,70,2
63662,70,2
63672,70,2
63682,70,2
63692,70,2
63702,70,2
63712,70,2
63723,70,2
63733,70,2
63743,70,2
63753,70,2
63763,70,2
63773,70,2
63783,70,2
63794,70,2
63804,70,2
63814,70,2
63824,70,2
63834,70,2
63844,70,2
63855,70,2
63865,70,2
63875,70,2
63885,70,2
63895,70,2
63905,70,2
63915,70,2
63926,70,2
63936,70,2
63946,70,2
63956,70,2
63966,70,2
63976,70,2
63987,70,2
63997,70,2
64007,70,2
64017,70,2
64027,70,2
64037,70,2
64047,70,2
64057,70,2
64068,70,2
64078,70,2
64088,70,2
64098,70,2
64108,70,2
64118,70,2
64129,70,2
64139,70,2
64149,70,2
64159,70,2
64169,70,2
64180,70,2
64190,70,2
64200,70,2
64210,70,2
64220,70,2
64230,70,2
64241,70,2
64251,70,2
64261,70,2
64271,70,2
64281,70,2
64291,70,2
64302,70,2
64312,70,2
64322,70,2
64332,70,2
64342,70,2
64352,70,2
64362,70,2
64373,70,2
64383,70,2
64393,70,2
64403,70,2
64413,70,2
64423,70,2
64433,70,2
64443,70,2
64454,70,2
64464,70,2
64474,70,2
64484,70,2
64494,70,2
64504,70,2
64514,70,2
64525,70,2
64535,70,2
64545,70,2
64555,70,2
64565,70,2
64575,70,2
64585,70,2
64596,70,2
64606,70,2
64616,70,2
64626,70,2
64636,70,2
64646,70,2
64657,70,2
64667,70,2
64677,70,2
64687,70,2
64697,70,2
64707,70,2
64717,70,2
64727,70,2
64738,70,2
64748,70,2
64758,70,2
64768,70,2
64778,70,2
64788,70,2
64798,70,2
64808,70,2
64819,70,2
64829,70,2
64839,70,2
64849,70,2
64859,70,2
64869,70,2
64879,70,2
64890,70,2
64900,70,2
64910,70,2
64921,70,2
64931,70,2
64941,70,2
64951,70,2
64961,70,2
64971,70,2
64982,70,2
64992,70,2
65002,70,2
65012,70,2
65022,70,2
65032,70,2
65042,70,2
65052,70,2
65063,70,2
65073,70,2
65083,70,2
65093,70,2
65103,70,2
65113,70,2
65123,70,2
65133,70,2
65144,70,2
65154,70,2
65164,70,2
65174,70,2
65184,70,2
65194,70,2
65204,70,2
65215,70,2
65225,70,2
65235,70,2
65245,70,2
65255,70,2
65265,70,2
65275,70,2
65285,70,2
65296,70,2
65306,70,2
65316,70,2
65326,70,2
65336,70,2
65346,70,2
65357,70,2
65367,70,2
65377,70,2
65387,70,2
65397,70,2
65407,70,2
65417,70,2
65427,70,2
65438,70,2
65448,70,2
65458,70,2
65468,70,2
65478,70,2
65488,70,2
65498,70,2
65509,70,2
65519,70,2
65529,70,2
65539,70,2
65549,70,2
65559,70,2
65569,70,2
65579,70,2
65590,70,2
65600,70,2
65610,70,2
65620,70,2
65630,70,2
65640,70,2
65650,70,2
65660,70,2
65671,70,2
65681,70,2
65691,70,2
65701,70,2
65711,70,2
65721,70,2
65731,70,2
65741,70,2
65752,70,2
65762,70,2
65772,70,2
65782,70,2
65792,70,2
65802,70,2
65812,70,2
65823,70,2
65833,70,2
65843,70,2
65853,70,2
65863,70,2
65873,70,2
65883,70,2
65894,70,2
65904,70,2
65914,70,2
65924,70,2
65934,70,2
65944,70,2
65954,70,2
65964,70,2
65975,70,2
65985,70,2
65995,70,2
66005,70,2
66015,70,2
66025,70,2
66035,70,2
66045,70,2
66056,70,2
66066,70,2
66076,70,2
66086,70,2
66097,70,2
66107,70,2
66117,70,2
66127,70,2
66138,70,2
66148,70,2
66158,70,2
66168,70,2
66178,70,2
66188,70,2
66198,70,2
66208,70,2
66219,70,2
66229,70,2
66239,70,2
66249,70,2
66259,70,2
66269,70,2
66279,70,2
66290,70,2
66300,70,2
66310,70,2
66320,70,2
66330,70,2
66340,70,2
66350,70,2
66360,70,2
66371,70,2
66381,70,2
66391,70,2
66401,70,2
66411,70,2
66421,70,2
66431,70,2
66442,70,2
66452,70,2
66462,70,2
66472,70,2
66482,70,2
66492,70,2
66502,70,2
66512,70,2
66522,70,2
66533,70,2
66543,70,2
66553,70,2
66563,70,2
66573,70,2
66583,70,2
66593,70,2
66604,70,2
66614,70,2
66624,70,2
66634,70,2
66644,70,2
66654,70,2
66664,70,2
66675,70,2
66685,70,2
66695,70,2
66705,70,2
66715,70,2
66725,70,2
66735,70,2
66745,70,2
66756,70,2
66766,70,2
66776,70,2
66786,70,2
66796,70,2
66806,70,2
66816,70,2
66826,70,2
66837,70,2
66847,70,2
66857,70,2
66867,70,2
66877,70,2
66887,70,2
66897,70,2
66907,70,2
66918,70,2
66928,70,2
66938,70,2
66948,70,2
66958,70,2
66968,70,2
66980,70,2
66990,70,2
67000,70,2
67010,70,2
67021,70,2
67031,70,2
67041,70,2
67051,70,2
67062,70,2
67072,70,2
67082,70,2
67092,70,2
67102,70,2
67112,70,2
67122,70,2
67132,70,2
67143,70,2
67153,70,2
67163,70,2
67173,70,2
67183,70,2
67193,70,2
67203,70,2
67214,70,2
67224,70,2
67234,70,2
67244,70,2
67254,70,2
67264,70,2
67274,70,2
67285,70,2
67295,70,2
67305,70,2
67315,70,2
67325,70,2
67335,70,2
67345,70,2
67355,70,2
67366,70,2
67376,70,2
67386,70,2
67396,70,2
67406,70,2
67416,70,2
67426,70,2
67436,70,2
67447,70,2
67457,70,2
67467,70,2
67477,70,2
67487,70,2
67497,70,2
67507,70,2
67518,70,2
67528,70,2
67538,70,2
67548,70,2
67558,70,2
67568,70,2
67578,70,2
67588,70,2
67599,70,2
67609,70,2
67619,70,2
67629,70,2
67639,70,2
67649,70,2
67659,70,2
67669,70,2
67680,70,2
67690,70,2
67700,70,2
67710,70,2
67720,70,2
67730,70,2
67740,70,2
67750,70,2
67761,70,2
67771,70,2
67781,70,2
67791,70,2
67801,70,2
67811,70,2
67821,70,2
67831,70,2
67842,70,2
67852,70,2
67862,70,2
67872,70,2
67882,70,2
67892,70,2
67902,70,2
67912,70,2
67923,70,2
67933,70,2
67943,70,2
67953,70,2
67963,70,2
67973,70,2
67983,70,2
67993,70,2
68004,70,2
68014,70,2
68024,70,2
68034,70,2
68044,70,2
68054,70,2
68064,70,2
68074,70,2
68085,70,2
68095,70,2
68105,70,2
68115,70,2
68125,70,2
68135,70,2
68146,70,2
68156,70,2
68166,70,2
68176,70,2
68186,70,2
68196,70,2
68206,70,2
68216,70,2
68227,70,2
68237,70,2
68247,70,2
68257,70,2
68267,70,2
68277,70,2
68287,70,2
68297,70,2
68308,70,2
68318,70,2
68328,70,2
68338,70,2
68348,70,2
68358,70,2
68368,70,2
68379,70,2
68389,70,2
68399,70,2
68409,70,2
68419,70,2
68429,70,2
68439,70,2
68450,70,2
68460,70,2
68470,70,2
68480,70,2
68490,70,2
68500,70,2
68510,70,2
68520,70,2
68531,70,2
68541,70,2
68551,70,2
68561,70,2
68571,70,2
68581,70,2
68591,70,2
68602,70,2
68612,70,2
68622,70,2
68632,70,2
68642,70,2
68652,70,2
68662,70,2
68672,70,2
68683,70,2
68693,70,2
68703,70,2
68713,70,2
68723,70,2
68733,70,2
68743,70,2
68754,70,2
68764,70,2
68774,70,2
68784,70,2
68794,70,2
68804,70,2
68814,70,2
68825,70,2
68835,70,2
68845,70,2
68855,70,2
68865,70,2
68875,70,2
68885,70,2
68895,70,2
68906,70,2
68916,70,2
68926,70,2
68936,70,2
68946,70,2
68956,70,2
68966,70,2
68976,70,2
68987,70,2
68997,70,2
69007,70,2
69021,70,2
69032,70,2
69042,70,2
69056,70,2
69066,70,2
69076,70,2
69087,70,2
69097,70,2
69107,70,2
69117,70,2
69127,70,2
69137,70,2
69147,70,2
69157,70,2
69168,70,2
69178,70,2
69188,70,2
69198,70,2
69208,70,2
69218,70,2
69228,70,2
69238,70,2
69248,70,2
69259,70,2
69269,70,2
69279,70,2
69289,70,2
69300,70,2
69310,70,2
69320,70,2
69330,70,2
69340,70,2
69350,70,2
69360,70,2
69370,70,2
69381,70,2
69391,70,2
69401,70,2
69411,70,2
69421,70,2
69431,70,2
69441,70,2
69451,70,2
69462,70,2
69472,70,2
69482,70,2
69492,70,2
69502,70,2
69512,70,2
69522,70,2
69533,70,2
69543,70,2
69553,70,2
69563,70,2
69573,70,2
69583,70,2
69593,70,2
69603,70,2
69614,70,2
69624,70,2
69634,70,2
69644,70,2
69654,70,2
69664,70,2
69674,70,2
69684,70,2
69695,70,2
69705,70,2
69715,70,2
69725,70,2
69735,70,2
69745,70,2
69755,70,2
69766,70,2
69776,70,2
69786,70,2
69796,70,2
69806,70,2
69816,70,2
69827,70,2
69837,70,2
69847,70,2
69857,70,2
69867,70,2
69877,70,2
69887,70,2
69898,70,2
69908,70,2
69918,70,2
69928,70,2
69938,70,2
69948,70,2
69958,70,2
69969,70,2
69979,70,2
69989,70,2
69999,70,2
70009,70,2
70019,70,2
70029,70,2
70040,70,2
70050,70,2
70060,70,2
70070,70,2
70080,70,2
70090,70,2
70100,70,2
70111,70,2
70121,70,2
70131,70,2
70141,70,2
70151,70,2
70161,70,2
70172,70,2
70182,70,2
70192,70,2
70202,70,2
70212,70,2
70222,70,2
70232,70,2
70243,70,2
70253,70,2
70263,70,2
70273,70,2
70283,70,2
70293,70,2
70303,70,2
70314,70,2
70324,70,2
70334,70,2
70344,70,2
70354,70,2
70364,70,2
70374,70,2
70384,70,2
70395,70,2
70405,70,2
70415,70,2
70425,70,2
70435,70,2
70445,70,2
70455,70,2
70466,70,2
70476,70,2
70486,70,2
70496,70,2
70506,70,2
70516,70,2
70526,70,2
70536,70,2
70547,70,2
70557,70,2
70567,70,2
70577,70,2
70587,70,2
70597,70,2
70607,70,2
70617,70,2
70628,70,2
70638,70,2
70648,70,2
70658,70,2
70668,70,2
70678,70,2
70688,70,2
70698,70,2
70709,70,2
70719,70,2
70729,70,2
70739,70,2
70749,70,2
70759,70,2
70769,70,2
70780,70,2
70790,70,2
70800,70,2
70810,70,2
70820,70,2
70830,70,2
70840,70,2
70851,70,2
70861,70,2
70871,70,2
70881,70,2
70891,70,2
70901,70,2
70911,70,2
70921,70,2
70932,70,2
70942,70,2
70952,70,2
70962,70,2
70972,70,2
70982,70,2
70992,70,2
71002,70,2
71013,70,2
71023,70,2
71033,70,2
71043,70,2
71053,70,2
71063,70,2
71079,70,2
71089,70,2
71100,70,2
71110,70,2
71120,70,2
71130,70,2
71140,70,2
71150,70,2
71160,70,2
71170,70,2
71181,70,2
71191,70,2
71201,70,2
71211,70,2
71221,70,2
71231,70,2
71241,70,2
71252,70,2
71262,70,2
71272,70,2
71282,70,2
71292,70,2
71302,70,2
71312,70,2
71322,70,2
71333,70,2
71343,70,2
71353,70,2
71363,70,2
71373,70,2
71383,70,2
71393,70,2
71403,70,2
71414,70,2
71424,70,2
71434,70,2
71444,70,2
71454,70,2
71464,70,2
71474,70,2
71485,70,2
71495,70,2
71505,70,2
71515,70,2
71525,70,2
71535,70,2
71545,70,2
71555,70,2
71566,70,2
71576,70,2
71586,70,2
71596,70,2
71606,70,2
71616,70,2
71626,70,2
71636,70,2
71647,70,2
71657,70,2
71667,70,2
71677,70,2
71687,70,2
71697,70,2
71707,70,2
71717,70,2
71728,70,2
71738,70,2
71748,70,2
71758,70,2
71768,70,2
71778,70,2
71788,70,2
71799,70,2
71809,70,2
71819,70,2
71829,70,2
71839,70,2
71849,70,2
71859,70,2
71870,70,2
71880,70,2
71890,70,2
71900,70,2
71910,70,2
71920,70,2
71931,70,2
71941,70,2
71951,70,2
71961,70,2
71971,70,2
71981,70,2
71991,70,2
72002,70,2
72012,70,2
72022,70,2
72032,70,2
72042,70,2
72052,70,2
72062,70,2
72073,70,2
72083,70,2
72093,70,2
72103,70,2
72113,70,2
72123,70,2
72133,70,2
72143,70,2
72154,70,2
72164,70,2
72174,70,2
72184,70,2
72194,70,2
72204,70,2
72214,70,2
72225,70,2
72235,70,2
72245,70,2
72255,70,2
72265,70,2
72275,70,2
72286,70,2
72296,70,2
72306,70,2
72316,70,2
72326,70,2
72336,70,2
72346,70,2
72357,70,2
72367,70,2
72377,70,2
72387,70,2
72397,70,2
72407,70,2
72417,70,2
72428,70,2
72438,70,2
72448,70,2
72458,70,2
72468,70,2
72478,70,2
72490,70,2
72501,70,2
72511,70,2
72521,70,2
72531,70,2
72541,70,2
72551,70,2
72562,70,2
72572,70,2
72582,70,2
72592,70,2
72602,70,2
72612,70,2
72622,70,2
72632,70,2
72643,70,2
72653,70,2
72663,70,2
72673,70,2
72683,70,2
72693,70,2
72704,70,2
72714,70,2
72724,70,2
72735,70,2
72745,70,2
72755,70,2
72765,70,2
72775,70,2
72785,70,2
72795,70,2
72805,70,2
72816,70,2
72826,70,2
72836,70,2
72846,70,2
72856,70,2
72866,70,2
72876,70,2
72887,70,2
72897,70,2
72907,70,2
72917,70,2
72927,70,2
72937,70,2
72947,70,2
72957,70,2
72968,70,2
72978,70,2
72988,70,2
72998,70,2
73008,70,2
73018,70,2
73028,70,2
73038,70,2
73049,70,2
73059,70,2
73069,70,2
73079,70,2
73089,70,2
73099,70,2
73109,70,2
73119,70,2
73130,70,2
73142,70,2
73152,70,2
73162,70,2
73172,70,2
73182,70,2
73193,70,2
73203,70,2
73213,70,2
73223,70,2
73233,70,2
73243,70,2
73253,70,2
73263,70,2
73274,70,2
73284,70,2
73294,70,2
73304,70,2
73314,70,2
73324,70,2
73334,70,2
73344,70,2
73355,70,2
73365,70,2
73375,70,2
73385,70,2
73395,70,2
73405,70,2
73416,70,2
73426,70,2
73436,70,2
73446,70,2
73456,70,2
73466,70,2
73476,70,2
73486,70,2
73497,70,2
73507,70,2
73517,70,2
73527,70,2
73537,70,2
73547,70,2
73557,70,2
73567,70,2
73578,70,2
73588,70,2
73598,70,2
73608,70,2
73618,70,2
73628,70,2
73638,70,2
73649,70,2
73659,70,2
73669,70,2
73679,70,2
73689,70,2
73699,70,2
73709,70,2
73719,70,2
73730,70,2
73740,70,2
73750,70,2
73760,70,2
73770,70,2
73780,70,2
73790,70,2
73800,70,2
73811,70,2
73821,70,2
73831,70,2
73841,70,2
73851,70,2
73861,70,2
73871,70,2
73882,70,2
73892,70,2
73902,70,2
73912,70,2
73922,70,2
73932,70,2
73943,70,2
73953,70,2
73963,70,2
73973,70,2
73983,70,2
73993,70,2
74003,70,2
74014,70,2
74024,70,2
74034,70,2
74044,70,2
74054,70,2
74064,70,2
74074,70,2
74084,70,2
74095,70,2
74105,70,2
74115,70,2
74125,70,2
74135,70,2
74145,70,2
74155,70,2
74166,70,2
74176,70,2
74186,70,2
74196,70,2
74206,70,2
74216,70,2
74226,70,2
74237,70,2
74247,70,2
74257,70,2
74267,70,2
74277,70,2
74287,70,2
74297,70,2
74307,70,2
74318,70,2
74328,70,2
74338,70,2
74348,70,2
74358,70,2
74368,70,2
74379,70,2
74389,70,2
74399,70,2
74409,70,2
74419,70,2
74429,70,2
74439,70,2
74449,70,2
74460,70,2
74470,70,2
74480,70,2
74490,70,2
74500,70,2
74510,70,2
74520,70,2
74530,70,2
74540,70,2
74551,70,2
74561,70,2
74571,70,2
74581,70,2
74591,70,2
74601,70,2
74611,70,2
74621,70,2
74632,70,2
74642,70,2
74652,70,2
74662,70,2
74672,70,2
74682,70,2
74692,70,2
74703,70,2
74713,70,2
74723,70,2
74733,70,2
74743,70,2
74753,70,2
74764,70,2
74774,70,2
74784,70,2
74794,70,2
74804,70,2
74814,70,2
74824,70,2
74834,70,2
74845,70,2
74855,70,2
74865,70,2
74875,70,2
74885,70,2
74895,70,2
74905,70,2
74916,70,2
74926,70,2
74936,70,2
74946,70,2
74956,70,2
74966,70,2
74976,70,2
74986,70,2
74997,70,2
75007,70,2
75017,70,2
75027,70,2
75037,70,2
75047,70,2
75057,70,2
75067,70,2
75077,70,2
75088,70,2
75098,70,2
75108,70,2
75118,70,2
75128,70,2
75138,70,2
75148,70,2
75158,70,2
75173,70,2
75183,70,2
75194,70,2
75204,70,2
75214,70,2
75225,70,2
75235,70,2
75245,70,2
75255,70,2
75265,70,2
75275,70,2
75285,70,2
75295,70,2
75306,70,2
75316,70,2
75326,70,2
75336,70,2
75346,70,2
75356,70,2
75366,70,2
75376,70,2
75387,70,2
75397,70,2
75407,70,2
75417,70,2
75427,70,2
75437,70,2
75447,70,2
75457,70,2
75468,70,2
75478,70,2
75488,70,2
75498,70,2
75508,70,2
75518,70,2
75528,70,2
75538,70,2
75549,70,2
75559,70,2
75569,70,2
75579,70,2
75589,70,2
75599,70,2
75609,70,2
75619,70,2
75630,70,2
75640,70,2
75651,70,2
75661,70,2
75672,70,2
75682,70,2
75692,70,2
75702,70,2
75712,70,2
75722,70,2
75732,70,2
75742,70,2
75753,70,2
75763,70,2
75773,70,2
75783,70,2
75793,70,2
75803,70,2
75813,70,2
75824,70,2
75834,70,2
75844,70,2
75854,70,2
75864,70,2
75874,70,2
75884,70,2
75894,70,2
75905,70,2
75915,70,2
75925,70,2
75935,70,2
75945,70,2
75955,70,2
75965,70,2
75976,70,2
75986,70,2
75996,70,2
76006,70,2
76016,70,2
76026,70,2
76036,70,2
76046,70,2
76057,70,2
76067,70,2
76077,70,2
76087,70,2
76097,70,2
76107,70,2
76117,70,2
76127,70,2
76138,70,2
76148,70,2
76158,70,2
76168,70,2
76178,70,2
76188,70,2
76199,70,2
76209,70,2
76219,70,2
76229,70,2
76239,70,2
76249,70,2
76260,70,2
76270,70,2
76280,70,2
76290,70,2
76300,70,2
76310,70,2
76320,70,2
76330,70,2
76341,70,2
76351,70,2
76361,70,2
76371,70,2
76381,70,2
76391,70,2
76401,70,2
76411,70,2
76422,70,2
76432,70,2
76442,70,2
76452,70,2
76462,70,2
76472,70,2
76482,70,2
76492,70,2
76503,70,2
76513,70,2
76523,70,2
76533,70,2
76543,70,2
76553,70,2
76563,70,2
76573,70,2
76584,70,2
76594,70,2
76604,70,2
76614,70,2
76624,70,2
76634,70,2
76645,70,2
76655,70,2
76665,70,2
76675,70,2
76686,70,2
76696,70,2
76706,70,2
76716,70,2
76726,70,2
76736,70,2
76746,70,2
76756,70,2
76767,70,2
76777,70,2
76787,70,2
76797,70,2
76807,70,2
76817,70,2
76827,70,2
76838,70,2
76848,70,2
76858,70,2
76868,70,2
76878,70,2
76888,70,2
76898,70,2
76908,70,2
76919,70,2
76929,70,2
76939,70,2
76949,70,2
76959,70,2
76969,70,2
76980,70,2
76990,70,2
77000,70,2
77010,70,2
77020,70,2
77030,70,2
77040,70,2
77050,70,2
77061,70,2
77071,70,2
77081,70,2
77091,70,2
77101,70,2
77111,70,2
77121,70,2
77132,70,2
77142,70,2
77152,70,2
77162,70,2
77172,70,2
77182,70,2
77192,70,2
77203,70,2
77217,70,2
77227,70,2
77238,70,2
77248,70,2
77258,70,2
77268,70,2
77278,70,2
77288,70,2
77299,70,2
77309,70,2
77319,70,2
77329,70,2
77339,70,2
77349,70,2
77359,70,2
77369,70,2
77380,70,2
77390,70,2
77400,70,2
77410,70,2
77420,70,2
77430,70,2
77440,70,2
77451,70,2
77461,70,2
77471,70,2
77481,70,2
77491,70,2
77501,70,2
77511,70,2
77521,70,2
77532,70,2
77542,70,2
77552,70,2
77562,70,2
77572,70,2
77582,70,2
77592,70,2
77603,70,2
77613,70,2
77623,70,2
77633,70,2
77643,70,2
77653,70,2
77663,70,2
77673,70,2
77684,70,2
77694,70,2
77704,70,2
77714,70,2
77724,70,2
77734,70,2
77744,70,2
77755,70,2
77765,70,2
77775,70,2
77785,70,2
77795,70,2
77805,70,2
77815,70,2
77826,70,2
77836,70,2
77846,70,2
77856,70,2
77866,70,2
77876,70,2
77886,70,2
77896,70,2
77907,70,2
77917,70,2
77927,70,2
77937,70,2
77947,70,2
77957,70,2
77968,70,2
77978,70,2
77988,70,2
77998,70,2
78008,70,2
78018,70,2
78029,70,2
78039,70,2
78049,70,2
78059,70,2
78069,70,2
78079,70,2
78089,70,2
78099,70,2
78109,70,2
78120,70,2
78130,70,2
78140,70,2
78150,70,2
78160,70,2
78170,70,2
78180,70,2
78191,70,2
78201,70,2
78211,70,2
78221,70,2
78231,70,2
78241,70,2
78251,70,2
78261,70,2
78272,70,2
78282,70,2
78292,70,2
78302,70,2
78312,70,2
78322,70,2
78333,70,2
78343,70,2
78353,70,2
78363,70,2
78373,70,2
78384,70,2
78394,70,2
78404,70,2
78414,70,2
78424,70,2
78434,70,2
78444,70,2
78454,70,2
78465,70,2
78475,70,2
78485,70,2
78495,70,2
78505,70,2
78515,70,2
78525,70,2
78535,70,2
78545,70,2
78556,70,2
78566,70,2
78576,70,2
78586,70,2
78596,70,2
78606,70,2
78616,70,2
78626,70,2
78637,70,2
78647,70,2
78657,70,2
78667,70,2
78677,70,2
78687,70,2
78697,70,2
78707,70,2
78718,70,2
78728,70,2
78738,70,2
78748,70,2
78758,70,2
78768,70,2
78778,70,2
78789,70,2
78799,70,2
78809,70,2
78819,70,2
78829,70,2
78839,70,2
78849,70,2
78860,70,2
78870,70,2
78880,70,2
78890,70,2
78900,70,2
78910,70,2
78920,70,2
78931,70,2
78941,70,2
78951,70,2
78961,70,2
78971,70,2
78981,70,2
78991,70,2
79002,70,2
79012,70,2
79022,70,2
79032,70,2
79042,70,2
79052,70,2
79062,70,2
79072,70,2
79083,70,2
79093,70,2
79103,70,2
79113,70,2
79123,70,2
79133,70,2
79143,70,2
79153,70,2
79164,70,2
79174,70,2
79184,70,2
79194,70,2
79204,70,2
79214,70,2
79225,70,2
79235,70,2
79245,70,2
79256,70,2
79266,70,2
79276,70,2
79286,70,2
79296,70,2
79307,70,2
79317,70,2
79327,70,2
79337,70,2
79347,70,2
79357,70,2
79367,70,2
79377,70,2
79388,70,2
79398,70,2
79408,70,2
79419,70,2
79429,70,2
79439,70,2
79449,70,2
79459,70,2
79469,70,2
79479,70,2
79489,70,2
79500,70,2
79510,70,2
79520,70,2
79530,70,2
79540,70,2
79550,70,2
79560,70,2
79570,70,2
79581,70,2
79591,70,2
79601,70,2
79611,70,2
79621,70,2
79631,70,2
79641,70,2
79651,70,2
79662,70,2
79672,70,2
79682,70,2
79692,35,1
79702,35,1
79712,35,1
79722,35,1
79732,35,1
79743,35,1
79753,35,1
79763,35,1
79773,35,1
79783,35,1
79793,35,1
79804,35,1
79814,35,1
79824,35,1
79834,35,1
79844,35,1
79854,35,1
79864,0,0
